# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --cc src/vhsync.sv -exe tb/vhsync.cpp"
S   9897984  4197965  1648472820   188877395  1648472820   188877395 "/usr/local/bin/verilator_bin"
T      3883  2124551  1648482027   814556276  1648482027   814556276 "obj_dir/Vvhsync.cpp"
T      2798  2124550  1648482027   814556276  1648482027   814556276 "obj_dir/Vvhsync.h"
T      1839  2124559  1648482027   814556276  1648482027   814556276 "obj_dir/Vvhsync.mk"
T       761  2124548  1648482027   814556276  1648482027   814556276 "obj_dir/Vvhsync__Syms.cpp"
T      1100  2124549  1648482027   814556276  1648482027   814556276 "obj_dir/Vvhsync__Syms.h"
T      1959  2124557  1648482027   814556276  1648482027   814556276 "obj_dir/Vvhsync__Trace__0.cpp"
T      4833  2124556  1648482027   814556276  1648482027   814556276 "obj_dir/Vvhsync__Trace__0__Slow.cpp"
T       903  2124552  1648482027   814556276  1648482027   814556276 "obj_dir/Vvhsync___024root.h"
T      2527  2124555  1648482027   814556276  1648482027   814556276 "obj_dir/Vvhsync___024root__DepSet_h51b0311c__0.cpp"
T      2376  2124554  1648482027   814556276  1648482027   814556276 "obj_dir/Vvhsync___024root__DepSet_h51b0311c__0__Slow.cpp"
T       666  2124553  1648482027   814556276  1648482027   814556276 "obj_dir/Vvhsync___024root__Slow.cpp"
T       471  2124560  1648482027   814556276  1648482027   814556276 "obj_dir/Vvhsync__ver.d"
T         0        0  1648482027   814556276  1648482027   814556276 "obj_dir/Vvhsync__verFiles.dat"
T      1759  2124558  1648482027   814556276  1648482027   814556276 "obj_dir/Vvhsync_classes.mk"
S      1415  2124478  1648473985   411730844  1648473985   403732135 "src/vhsync.sv"
